"Series Name","Team Name Local","Team Name Visitor","Match Start Date Time","Match Location"
"European Cricket Series Bucharest T10 2020","Indian Cricket Club","United Cricket Club","2020-09-12 14:30:00","Moara Vlasiei Cricket Ground, Ilfov County, Romania"
"Shpageeza Cricket League 2020","Amo Sharks","Mis Ainak Knights","2020-09-12 14:30:00","Kabul International Cricket Stadium, Kabul, Afghanistan"
"European Cricket Series Bucharest T10 2020","Cluj Cricket Club","Indian Cricket Club","2020-09-12 16:30:00","Moara Vlasiei Cricket Ground, Ilfov County, Romania"
"English T20 BLAST 2020",Kent,Sussex,"2020-09-12 18:30:00","St Lawrence Ground, Canterbury, England"
"European Cricket Series Bucharest T10 2020","United Cricket Club","Baneasa Cricket Club","2020-09-12 18:30:00","Moara Vlasiei Cricket Ground, Ilfov County, Romania"
"English T20 BLAST 2020",Middlesex,Hampshire,"2020-09-12 18:30:00","Lord's, London, England"
"Shpageeza Cricket League 2020","Kabul Eagles","Speen Ghar Tigers","2020-09-13 10:00:00","Kabul International Cricket Stadium, Kabul, Afghanistan"
"European Cricket Series Bucharest T10 2020","Cluj Cricket Club","United Cricket Club","2020-09-13 12:30:00","Moara Vlasiei Cricket Ground, Ilfov County, Romania"
"Shpageeza Cricket League 2020","Amo Sharks","Boost Defenders","2020-09-13 14:30:00","Kabul International Cricket Stadium, Kabul, Afghanistan"
"European Cricket Series Bucharest T10 2020","Baneasa Cricket Club","Indian Cricket Club","2020-09-13 14:30:00","Moara Vlasiei Cricket Ground, Ilfov County, Romania"
"English Women’s 50 Over","Scorchers Women","Typhoons Women","2020-09-13 15:00:00","Oak Hill, Wicklow, Ireland"
"Australia Vs England, ODI",England,Australia,"2020-09-13 17:30:00","Emirates Old Trafford, Manchester, England"
"English T20 BLAST 2020",Worcestershire,Warwickshire,"2020-09-13 17:30:00","New Road One, Worcester, England"
"English T20 BLAST 2020",Somerset,Gloucestershire,"2020-09-13 18:30:00","The Cooper Associates County Ground, Taunton, England"
"English T20 BLAST 2020",Nottinghamshire,Derbyshire,"2020-09-13 18:30:00","Trent Bridge, Nottingham, England"
"English T20 BLAST 2020",Glamorgan,Northamptonshire,"2020-09-13 18:30:00","Sophia Gardens, Cardiff, England"
"English T20 BLAST 2020",Durham,Leicestershire,"2020-09-13 18:30:00","Riverside Ground, Chester-le-Street, England"
"English T20 BLAST 2020",Sussex,Essex,"2020-09-14 18:30:00","County Ground, Hove, England"
"English T20 BLAST 2020",Hampshire,Kent,"2020-09-14 18:30:00","The Rose Bowl, Southampton, England"
"English T20 BLAST 2020",Middlesex,Surrey,"2020-09-14 22:45:00","Lord's, London, England"
